	Виктор Юго
	— Какво означава това?
	— Това означава, че съм бил на каторга. Деветнадесет години. За кражба. В настоящия час аз съм избягал каторжник.
	Колкото и да искаше да не вярва на този факт, Мариус трябваше да повярва. Той изтръпна от страшно подозрение.
	— Кажете ми всичко! Вие ли сте баща на Козет?
	— Трябва да ми вярвате по този въпрос, господине. Бог ми е свидетел, че не съм. Аз съм селянин от Фаврол. Наричам се Жан Валжан. Не съм никакъв на Козет, успокойте се.
	— Кой може да ми го докаже?
	— Аз, щом ви давам думата си.
	— Вярвам ви — промълви Мариус.
	— Какво съм аз за Козет? — продължи Жан Валжан. — Случаен минувач. Преди десет години не знаех, че тя съществува. Обичам я, не отричам. Тя беше сираче. Без баща и без майка. Имаше нужда от мене. Децата са така беззащитни, че първият срещнат им става закрилник. Днес Козет излиза от моя живот. Аз не мога да сторя повече нищо за нея. Колкото до парите, не се съмнявайте. Те ми бяха оставени на съхранение. Връщам повереното. Не ме разпитвайте. В желанието си да бъда почтен докрай, разкривам ви кой съм.
	Мариус беше толкова смаян, че едва ли не го упрекна за искреността му.
	— Но защо ми казвате всичко това? Защо не запазихте тайната за себе си? Нито сте изобличен, нито ви гонят. Защо направихте с толкова леко сърце подобно признание? Поради каква друга причина?
	— Поради каква причина ли? — поде Жан Валжан с глух глас. — Защо наистина каторжникът идва и казва: „Аз съм каторжник!“ Причината може да ви изглежда необяснима. Просто от почтеност. Моето нещастие е, че сърцето ми е омотано в здрави нишки. Ако можех да ги разкъсам, достатъчно беше да замина. Виждам ви щастливи и си отивам. Но аз не мога да живея далеч от Козет. Тогава си казах: „Аз съм клетник, изхвърлен от обществото. Излишен съм във всяко семейство. Козет има дом, изпълнен с радост. Нямам право да вляза в него.“ Можех, вярно, да излъжа всички ви, да премълча, да си остана господин Фошльован. Докато беше за нейно добро, мълчах и лъгах, но сега ще бъде само за мое добро и затова не бива да го правя. Питате какво ме принуждава да говоря. Съвестта ми. А колко бе лесно да си мълча! Ако бях скрил истинското си аз, всичко щеше да бъде наред, освен душата ми. Щях да бъда тъма сред вашия светъл ден, да въведа каторгата във вашето огнище, да сядам на масата с мисълта, че бихте ме изгонили, ако знаехте кой съм. Не ви ли побиват тръпки? Тогава щях да бъда най-престъпният човек, докато сега съм само най-злочестият. Всеки ден щях да бъда принуден да лъжа! Всеки ден моите най-любими същества щяха да участвуват в моя позор! Лесно ли ви се вижда? И защо? За да бъда щастлив? Нима имам право? Аз съм изхвърлен от живота, господине.
	Жан Валжан млъкна. Мариус беше поразен.
	След малко Жан Валжан добави с покъртителен тон:
	— Колкото и странно да ви изглежда, аз съм честен човек. Очерняйки се във вашите очи, аз се издигам в моите собствени. Ето защо дойдох да ви разкрия всичко това. С леко сърце, както казахте вие.
	Той си пое с мъка дъх и завърши:
	— Някога, за да живея, откраднах един хляб. Не желая, за да живея днес, да открадна едно име. Сега вече изпитвам огромно облекчение. Представете си за миг обратното. Аз не казвам нищо, ставам член от семейството ви, придружавам жена ви в разходките й и един прекрасен ден, както си стоим заедно, чувате вик: „Жан Валжан!“ и зловещата ръка на полицията се подава от сянката и сваля внезапно моята маска.
	Мариус стана, изтръпнал от ужас.
	Жан Валжан продължи:
	— Виждате, че бях прав. Пред вас стои истински клетник, господине.
	Мариус прекоси салона и стисна ръката на Жан Валжан. Тя беше ледена и висеше безводно.
	— Дядо ми има приятели, ще ви издействува помилване.
	— Аз имам нужда само от едно помилване, което изхожда от моята съвест.
	— Бедната Козет! — възкликна Мариус. — Когато узнае…
	При тези думи Жан Валжан се разтрепера цял.
	— Как не се сетих! Вие естествено ще кажете на Козет. Силите на човека стигат за едно, а не му стигат за друго. Заклевам ви, господине, умолявам ви от все сърце, дайте ми най-святата си дума, че няма да й кажете нищо. Не стига ли, че го знаете вие? Аз ви признах всичко по свой личен почин, без никой да ме принуждава. В състояние съм да кажа на цял свят, на всичко живо, все ми е едно. Но тя, тя няма представа за тия работи, ще се ужаси. Каторжник! Ще трябва да й се обяснява, да й се каже: „Това е човек, който е бил осъден на каторжна работа.“ Тя видя веднъж, като минаваха оковани затворници. „О, боже!“
	И Жан Валжан се строполи върху едно кресло и скри лице в дланите си. Раменете му се тресяха и макар че не се чуваха ридания, явно беше, че плаче. Беззвучни, страшни ридания.
	После обърна към Мариус заляното си в сълзи лице и прошепна така тихо, сякаш гласът му идеше от бездънни дълбини:
	— О, как бих желал да умра!
	— Успокойте се — каза Мариус, — ще запазя тайната ви само за себе си.
	Той не беше толкова разстроен, колкото би могло да се очаква. Принуден в продължение само на един час да свикне с неочакваната истина, той постепенно започна да вижда господин Фошльован като каторжник и осъзнавайки тази жестока действителност, си даде сметка, без особено сътресение колко дълбока пропаст го дели от този човек.
	— Не мога да не заговоря за повереното ви имущество, което вие така достойно и добросъвестно предадохте. Това е проява на честност. Справедливо е да получите известно възнаграждение. Определете сам сумата.
	— Благодаря ви, господине — отвърна Жан Валжан кротко.
	Той се замисли и добави:
	— Сега, след като знаете всичко, смятате ли, господине, че не трябва повече да я виждам?
	— Така би било най-добре — отвърна Мариус.
	— Да не я видя вече! — промълви задавено Жан Валжан и се запъти към вратата.
	Той я открехна, после се обърна отново към младежа. Беше вече не само блед, но пръстеносив. В сухите му очи гореше трагичен пламък.
	— Вижте, господине, ако нямате нищо против, ще идвам да я виждам. Ако не държех на това, бих заминал и нямаше да ви призная всичко това. Понеже желаех да остана там, където е Козет, и да продължавам да я виждам, ви казах честно всичко. Нали следите мисълта ми? Девет години живях непрекъснато с нея. Бях като неин баща, а тя бе моето дете. Ако не ви се зловиди, ще идвам от време на време да я виждам. Няма да оставам дълго. Кажете да ме приемат в долната стая. Ще идвам например вечер, на здрачаване.
	— Ще идвате всяка вечер и Козет ще ви чака — заяви студено Мариус.


	ГЛАВА XXXII
	ВЪПРОСИТЕЛНИ В РАЗКРИТАТА ТАЙНА

	Мариус беше дълбоко разстроен. Едва сега си обясняваше отчуждението, което винаги беше изпитвал към човека, с когото живееше Козет. Той криеше нещо загадъчно. Загадката се беше оказала най-срамно петно: каторга.
	Да откриеш внезапно такава тайна, тъкмо когато си най-щастлив все едно да зърнеш скорпион в гнездо на гургулици.
	Нима щастието му щеше занапред да бъде обречено на това съседство? Нима той неизбежно трябваше да приеме този човек? Нима оженвайки се за Козет, той се бе свързал и с каторжника?
	Старата му отчужденост към господин Фошльован, превърнал се в Жан Валжан, сега беше примесена с отвращение.
	Но трябва да признаем, че в това отвращение се криеше възхищение. Какво представляваше всъщност този непонятен човек? Независимо от всичко, неговата изключителна будна съвест свидетелстваше за духовно величие.
	Отношението на Мариус към него се беше странно променило. Какво му вдъхваше господин Фошльован? Недоверие. Какво му вдъхваше каторжникът? Доверие. Защото той безспорно беше искрен. Той най-сетне съзираше отговора на загадката, която го мъчеше. Защо в бърлогата на Жондрет този човек бе изчезнал при идването на полицията? Защото беше избягал каторжник. Какво търсеше на барикадата? Защо беше дошъл там? Мариус си спомняше смътно, че Жан Валжан бе отвел в уличката зад барикадата Жавер и малко след това бе прокънтял изстрел. Жан Валжан бе дошъл на барикадата, за да отмъсти на полицая.
	Той не можеше да намери отговор само на последния въпрос, който най-жестоко го измъчваше: как Жан Валжан бе живял толкова дълго с Козет? Каква беше тази мрачна игра на съдбата, поставила сиротното дете в съприкосновение именно с този човек? Как така тя бе оковала ангела, редом с демона? Нима е възможно да съжителстват престъплението и невинността? Как този стар грешник е могъл да възпита това неземно създание? Какво представляваше всъщност този непонятен човек?
	Но каквото и да си казваше и както и да се успокояваше, Мариус с ужас се връщаше на безспорния факт. Жан Валжан беше каторжник. Макар и с прогресивни убеждения, Мариус не беше дорасъл дотам, че да различи закона от правото. Той беше все още назадничав в това отношение и се придържаше към безпощадните наказания на тогавашното правосъдие.
	Той се упрекваше, че се беше показал мек, че бе отстъпил, че не бе отстранил решително Жан Валжан от Козет и от семейството си. Трябваше да приеме жертвата му и да го отдалечи от дома си. Сърдеше се, че се бе трогнал от изповедта му.


	ГЛАВА XXXIII
	ДОЛНАТА СТАЯ

	На следващия ден привечер Жан Валжан потропа на пътната врата на жилището на Жилнорман. Отвори му прислужникът Баск. Той се оказа в двора точно в уреченото време, като че ли беше получил специално нареждане. Баск отвори вратата на долната стая и каза:
	— Ще съобщя на госпожата.
	Стаята беше сводеста и влажна. Гледаше към улицата и се осветяваше зле от единствения прозорец с железни пръчки. Стените — олющени, ъглите — замрежени от паяци. В камината гореше огън, а от двете й страни бяха поставени две кресла.
	Жан Валжан се чувствуваше отпаднал. От няколко дни той нито спеше, нито ядеше. Отпусна се в едното кресло. Баск влезе повторно, постави една запалена свещ на камината и се оттегли. Навел глава, Жан Валжан изобщо не го забеляза. Изведнъж той се изправи: Козет беше застанала зад него. Не бе я видял да влиза, но беше, почувствувал присъствието й. Тя беше дивно хубава.
	— И таз добра! Що за хрумване, татко? Зная, че сте чудак, но никога не бих могла да очаквам такова нещо! Мариус ми каза, че вие сте пожелали да ви приемам тук!
	— Точно така.
	— Предупреждавам ви, че ще направя сцена. Но най-напред ме целунете.
	Жан Валжан не помръдна.
	— Започва да става сериозно. Какво съм ви сторила? Обещайте ми, че ще вечеряте с нас.
	— Вече вечерях.
	— Не е вярно. Качвайте се с мене в салона.
	— Невъзможно.
	Козет се смути.
	— Но защо? И как сте могли да изберете за срещите ни най-грозната стая?
	— Нали знаете, госпожо, аз си имам мании.
	Козет плесна е ръце.
	— Ето ти ново двайсет! Госпожо! Това пък какво означава?
	— Нали искахте да бъдете госпожа…
	— Но не и за вас, татко!
	— Не ми казвайте вече татко. Казвайте ми господин Жан, ако обичате.
	— Вие не сте вече мой татко? Аз не съм вече за вас Козет? Какво съм ви сторила? Да не би да се е случило нещо?
	— Всичко си е по старому.
	— А защо сменяте името си?
	Жан Валжан се усмихна жално.
	— Тъй като вие станахте госпожа Понмерси, защо пък аз да не бъда господин Жан?
	— Нищо не проумявам. Нямате право да бъдете толкова лош.
	Жан Валжан не отговори. Тя взе ръцете му, вдигна ги към лицето си и ги притисна в знак на нежна обич.
	— Хайде, бъдете добричък. Елате да живеете при нас. Ще подновим нашите разходки. Ще обядвате и вечеряте с нас, ще си бъдете пак мой татко.
	— Нямате вече нужда от баща, нали си имате мъж?
	— Ах, какъв мечок! Вие сте особняк, но все пак човек дава малко отдих на хората, поне когато се женят. Защо ме наскърбявате? Нима ми се сърдите, че съм щастлива?
	Този наивен въпрос на Козет, изпълнен с толкова дълбок смисъл за Жан Валжан, разкъса сърцето му, Той пребледня. Не можа да намери веднага отговор и прошепна, говорейки сякаш на себе си:
	— Нейното щастие беше целта на живота ми. Козет, ти си щастлива. Моето време изтече.
	— Ах, най-сетне ми проговорихте на „ти“! — извика Козет и буйно се хвърли на шията му.
	Зашеметен от вълнение, Жан Валжан я притисна буйно до гърдите си.
	— Благодаря, татко.
	Той се освободи нежно от прегръдката й и посегна към шапката си.
	— Отивам си, госпожо, очакват ви.
	Жан Валжан излезе, като остави Козет смаяна от загадъчното му държане.


	ГЛАВА XXXIV
	ОЩЕ НЯКОЛКО СТЪПКИ НА ОТДАЛЕЧЕНИЕ

	На другия ден по същото време Жан Валжан отново дойде.
	Козет не му зададе вече никакви въпроси, не се изненада от нито, не се възпротиви, когато той я заговори на „вие“, не го нарече „татко“, макар че не се обърна към него и с противното й „господин Жан“. Само радостта й беше малко помръкнала. Явно, бе водила с мъжа си един от тия разговори, по време на които любимият мъж казва, каквото му хрумне, но успокоява любимата жена. Ниската стая изглеждаше по-подредена, по-приветлива.
	През всички следващи дни Жан Валжан се появяваше все по същото време. Семейството свикна с новите порядки, въведени от него. И Тусен помогна за това.
	— Господинът си е бил винаги такъв — каза тя.
	— Оригинал — отсече дядото и с това всичко бе приключено. Всъщност старите хора не обичат да променят навиците си и той нямаше нищо против да бъде освободен от присъствието на господин Траншльован, както го наричаше.
	— Какви ли не особняци има — добави той. — Маркиз Канапл беше още по-завеян. Купи цял замък, а се завря да живее на тавана. Всеки с чудатостите си.
	Никой не отгатна мрачната причина на това „хрумване“.
	Така изминаха няколко седмици. Новият живот завладя Козет. Нейните забавления всъщност не бяха скъпи. Те се свеждаха винаги до едно: да бъде с Мариус. След като изчезна задушевното „ти“ и се въведоха новите хладни обръщения, Жан Валжан като че ли стана друг човек за Козет. Тя продължаваше да го обича, но се държеше по-хладно с него. Усилията на Жан Валжан да я откъсне от себе си се увенчаваха с успех.
	В първите дни той отиваше при нея само за няколко минути. Малко по малко свикна да удължава посещенията си. Възползуваше се сякаш от порасналия ден. Идваше по-рано и си отиваше по-късно.
	Един ден тя неволно му каза „татко“. Радост озари тъжното му лице, но той кротко я поправи:
	— Казвайте ми „господин Жан“.
	— Ах, вярно — съгласи се тя, заливайки се в радостен смях. — Господин Жан!
	— Точно така — отвърна Жан Валжан и се обърна, за да не би тя да види плувналите му в сълзи очи.


	ГЛАВА XXXV
	ТЕ СИ СПОМНЯТ ЗА ГРАДИНАТА НА УЛИЦА ПЛЮМЕ

	Това вече не се повтори. След този последен лъч всичко угасна. Никаква задушевност, никаква целувка при срещите им, нито веднъж не прозвуча повече нежното „татко“. Жан Валжан сам се лиши от всичките си радости.
	Той свикна да се задоволява с всекидневното появяване на Козет и не искаше нищо друго от живота. Той се съсредоточаваше за него в тия броени мигове.
	В един от първите априлски дни, когато слънцето ликува от радост и природата се събужда с цветя и пеперуди, Мариус каза на Козет:
	— Хайде да отидем да видим нашата градина на улица Плюме! Не бива да бъдем неблагодарни.
	И те литнаха като лястовички към пролетта. Къщичката беше наета за дълъг срок и още принадлежеше на Козет. Те обиколиха всяко любимо кътче, изпълнено със скъпи спомени. Вечерта Жан Валжан дойде в уречения час, но Козет я нямаше. Той седна в студената стаичка, но Козет не се прибра. Той наведе глава и си отиде.
	Козет беше така опиянена от разходката, толкова радостна, че „е живяла цял ден с миналото“, че на следния ден говореше само за това на Жан Валжан. Дори не се сети, че не го бе видяла предната вечер.
	Жан Валжан изнамери едно хитро средство, за да продължи посещенията си при Козет, без да й дотегне. Започваше да хвали Мариус. Темата „Мариус“ беше неизчерпаема. По този начин той успяваше да остане малко повече с Козет.
	Това облекчаваше раната му.
	Няколко пъти Баск подканваше Козет, че я чакат за вечеря.
	В подобни дни Жан Валжан се връщаше замислен у дома си.
	Веднъж той остана повече от друг път.
	На следния ден забеляза, че в камината не гори огън, макар че беше още студено.
	„Гледай ти! — каза си той. — Не са запалили огън.“
	— Б-р-р! Какъв студ! — каза Козет още с влизането си. — Да не би вие да сте наредили на Баск да не пали огън?
	— Нали сме вече пролет?
	— Но ние палим чак до юни, а в това мазе трябва да се пали цяла година.
	— Стори ми се, че огънят е излишен — промълви Жан Валжан.
	На следния ден бяха запалили огън, но двете кресла бяха поставени чак на другия край на стаята, близо до вратата.
	„Какво ли означава това?“ —- помисли си Жан Валжан, но премести креслата на обичайните им места. Запаленият огън все пак го обнадежди, но той чувствуваше, че присъствието му не е желано.
	На третия ден, влизайки в стаята, той цял изтръпна. Креслата ги нямаше. Нямаше дори стол.
	— И таз добра! Няма вече кресла? Къде са?
	— Няма ги…
	— Това е вече прекалено! — извика Козет.
	— Аз казах на Баск да ги махне.
	— И защо, ако мога да попитам?
	— Ще остана само няколко минути днес.
	— Това не е основание.
	— Струва ми се, че Баск имаше нужда от креслата, може би ще имате гости довечера.
	— Не чакаме никого.
	Жан Валжан не можа да измисли нищо друго.
	— Сбогом — каза той. Не каза „сбогом Козет“, но нямаше сила да изрече и „сбогом, госпожо“. Излезе смазан. Този път бе разбрал.
	На следващия ден не дойде. Козет си даде сметка едва късно вечерта.
	„Чудна работа! Господин Жан не дойде!“ — каза си тя и сърцето й леко се сви, но една целувка на Мариус я отвлече от тъжните мисли.
	На другия ден Жан Валжан пак не дойде. Козет не обърна внимание и се сети за него едва когато се събуди сутринта. Изпрати бързо прислужницата да пита как е. Тя донесе отговора му: не бил болен. Щял да замине за малко, да не го мисли.


	ГЛАВА XXXVI
	ПРИВЛИЧАНЕ И ОТБЛЪСКВАНЕ

	В началото на лятото 1833 година редките минувачи в квартала Маре забелязваха спретнато облечен в черно старец, който всеки ден в един и същи час излизаше от улица Ом Арме и стигаше до улица Сен-Луи. Там тръгваше бавно, издал напред глава, без да вижда или чува нищо, втренчил неизменно поглед в една и съща точка, която беше сякаш негова пътеводна звезда — ъгъла на улица Фий-дю-Калвер, където живееше дядо Жилнорман.
	Той се приближаваше до този ъгъл, очите му се проясняваха, зениците му грейваха, озарени от вътрешна радост, мъжът изглеждаше силно развълнуван, устните му се движеха безшумно, той забавяше още повече крачките си. Сякаш жадуваше да стигне желаната улица и същевременно се боеше от това. Все пак, колкото и да забавяше стъпките си, най-сетне стигаше до ъгъла. Там той спираше, подаваше глава иззад последната къща и поглеждаше улицата. В трагичния му поглед блестеше обаянието на загубения рай. Едра сълза се плъзгаше по бузата му и се спираше до крайчеца на устните му. Старецът усещаше горчилката й. Той постояваше няколко минути като вкаменен. После се връщаше обратно и погледът му постепенно угасваше.
	Скоро той престана да отива чак до ъгъла. Спираше посред пътя, на улица Сен-Луи. Един ден не отиде и дотам. Загледа се отдалеч в тази посока, после поклати глава, сякаш си отказваше нещо и се върна бавно назад.
	Всеки ден излизаше от дома си, но отиваше все по-наблизо, все повече скъсяваше разходката си. Цялото му лице изразяваше една единствена мисъл: „За какво ли?“ Угаснали очи, пресъхнали сълзи. Съседките мълвяха: „Не е на себе си!“ А децата го сподиряха с присмех.


	ГЛАВА XXXVII
	МИЛОСТ КЪМ НЕЩАСТНИТЕ, СНИЗХОЖДЕНИЕ КЪМ ЩАСТЛИВИТЕ

	Страшно е да си щастлив! Въобразяваш си, че нямаш нужда от нищо друго! Овладял измамната цел на живота, щастието, забравяш лесно истинската цел — дълга!
	Несправедливо би било да съдим много строго Мариус. Както казахме, той съжаляваше, че лекомислено бе обещал на Жан Валжан да вижда Козет. Затова се опита да го отдалечи постепенно от дома си и да го заличи от съзнанието на Козет. Непрекъснато се изпречваше между нея и стареца, смятайки, че постъпва справедливо. Той си бе внушил, след като бе направил справка в банката, че Жан Валжан е присвоил незаконно шестстотинте хиляди франка, които бе подарил на Козет и се въздържаше да посяга на тях.
	Колкото до Козет, не бива и нея да осъждаме прекалено строго. Мариус упражняваше над нея страшно обаяние и тя несъзнателно правеше това, което той искаше. Чувствуваше инстинктивно, че той не обича „господин Жан“ и без никакво усилие забравяше това, което той не помнеше. Мариус не говореше никога за господин Жан и той постепенно избледняваше в съзнанието й. Всъщност тя беше по-скоро безгрижна, отколкото неблагодарна. Продължаваше да обича човека, който я беше отгледал, но обичаше много повече мъжа си. Заговореше ли случайно за Жан Валжан и изкажеше ли изненадата си, че все още не се връща, Мариус побързваше да я успокои. Тя прати два-три пъти прислужницата да провери дали се е върнал, но й отговаряха винаги, че още го няма.
	Козет се задоволи с това, понеже само едно същество на земята й беше истински нужно — Мариус.
	Така постепенно Мариус отстрани от съзнанието на Козет Жан Валжан, без тя да се възпротиви.
	Това, което често наричаме неблагодарност на децата е всъщност неблагодарност на природата. Природата гледа пред себе си. Тя разделя живите същества на „пристигащи и заминаващи“. Заминаващите са обърнати към мрака, а пристигащите — към светлината. Това поражда отчуждение, гибелно за старите и неволно от страна на младите. Както при дървото: новите клонки, без да се откъсват от стъблото, все повече се отдалечават от него. Не по тяхна вина. Младостта търси радост, забави, светлина. А старостта крачи към края. Не са вече крепко прегърнати, макар и да не се загубват от погледа си.


	ГЛАВА XXXVIII
	ПОСЛЕДНИ МЪЖДУКАНИЯ НА ОСТАНАЛАТА БЕЗ МАСЛО ЛАМПА

	Един ден Жан Валжан слезе по стълбата, направи няколко крачки и седна на крайпътния камък, същия на който го бе заварил малкия Гаврош в онази съдбоносна нощ. Това беше последното му излизане. На другия ден не напусна дома, на по-другия — леглото.
	Портиерката, която му прислужваше, гледаше пълната чиния, до която той не се докосваше и клатеше укоризнено глава:
	— Но вие нищо не ядете, клети ми господине!
	— Не е вярно — отвърна й той — погледнете канчето с вода. То е празно.
	— Това показва, че сте пили, без да ядете. Значи имате треска.
	Жан Валжан не виждаше друго човешко същество освен тази добра старица. Мина цяла седмица. Той все лежеше. Портиерката срещна кварталния лекар и го извика при него.
	Лекарят прегледа Жан Валжан и поговори с него. На отиване каза на портиерката:
	— Вашият болник е сериозно болен. Той изглежда е загубил скъпо същество. Понякога се умира от тъга.
	— Ще дойдете ли пак?
	— Ще дойда, но по-добре да дойде някой друг, а не аз.


	ГЛАВА XXXIX
	БУТИЛКА ЧЕРНИЛО, КОЯТО СЛУЖИ САМО ЗА ИЗБЕЛВАНЕ

	Същия ден, когато Мариус стана от масата, Баск му връчи едно писмо с думите:
	— Лицето, което ми даде писмото, чака в антрето.
	Писмото миришеше на тютюн. Нищо не съживява така лесно спомените, както някоя миризма. Мариус разпозна този тютюн. Разпозна и почерка. Бърлогата Жондрет оживя пред паметта му.
	По странна прищявка на съдбата едната от двете така дълго търсени следи сама идваше при него.
	Той жадно разпечата писмото и го прочете на един дъх:

	„Господин барон,
	Ако Всевишният ме бе дарил с таланти, можех да бъда барон Тенар, член на Академията, но не съм. Нося само същото име. Зная тайна, която засяга известен индивид, който е във връзка с вас. Ще ви дам много просто средство да изгоните от почтеното си семейство това лице, което незаконно се е вмъкнало в него, тъй като госпожа баронесата е от високо потекло. Чакам в антрето разпорежданията ви.“

	Подписът този път не беше измислен, а само леко съкратен. Нямаше място за съмнение. Мариус се развълнува дълбоко. Ако можеше да намери и спасителя си, нямаше да има по-щастлив човек от него. Той извади от писалището си няколко банкноти, пъхна ги в джоба си и позвъни на Баск да въведе лицето.
	Очакваше го изненада: влезлият му беше съвършено непознат. Огромен нос, дълга брада, пригладени коси като перука на английски кочияш и зелени очила с двойна рамка. Сюртукът му явно не бе шит за него.
	Тук се налага кратко отклонение. По онова време близо до Арсенала живееше един изобретателен евреин, който срещу тридесет су на ден превръщаше негодниците в почтени люде. Наричаха го Менителя и той бе добре познат на парижките мошеници. Но Мариус не беше чувал за него. Разочарован, че вижда съвсем друг човек, той попита хладно:
	— Какво обичате?
	Човекът започна да сипе изтъркани любезности с носово произношение, което още повече обърка Мариус.
	— Да говорим делово — прекъсна го той. — Какво обичате?
	Особата се заклани още по-ниско.
	— Господин барон, аз съм уморен бивш дипломат, искам да се заселя в Америка, недалеч от Панама, в едно селце, което се състои от една единствена триетажна къща, в която живеят осемстотин души. Тя е същинска крепост, защото мястото е опасно. Пълно с човекоядци. Защо хората се заселват там? Защото този дивен край е, пълен със злато.
	— Какво целите с цялата тази реч?
	— Бих желал да се установя с жена ми и дъщеря ми там. Пътуването е дълго и скъпо. Ще ми трябват малко пари.
	— Какво ми влиза в работата всичко това?
	— Нима господин баронът не прочете писмото ми?
	— Говорете по-ясно.
	— Така да бъде. Разполагам с тайна, която мога да ви продам.
	— И каква е тя?
	— Началото ще бъде безплатно. Вие имате в дома си крадец и убиец!
	Мариус изтръпна.
	— Да, крадец и убиец и при това не говоря за стари, забравени престъпления, а за съвсем пресни, известни само на мен. Ще ви кажа даром и истинското му име.
	— Слушам ви.
	— Той се казва Жан Валжан.
